content,label,predicted_label
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0
mantap,2,2
omg bagus sekali,2,2
bagus,2,2
membatu soal yang susah,0,0
jelek,0,0
Sekarang Sangat Jelek Sudah langganan cuma suruh ngedit foto dengan baju saja sekarang lama malah bertanya tanya terus jujur pelayanannya Sekarang jelek Banget,0,0
jelek pokonya,0,0
bagus,2,2
jelek,0,0
á´€á´˜á´€ á´€á´˜á´€á´€É´ sá´‡á´‹á´€Ê€á´€É´É¢ Êœá´€Ê€á´œs Ê™á´€Êá´€Ê€ á´‹á´€ÊŸá´ á´á´€á´œ É´É¢á´€sÉªÊœ Ò“á´á´›á´!!!,1,1
kereeen,1,1
apk ini sangat bermanfaat bagi saya.,1,1
sangat ber manfaat,1,1
"bagus, cuman kurang beberapa fitur kayak gemini selebihnya bagus",2,2
Mayan dah buat membantu saya,1,1
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0
bagus tapi ada yang harus berbayar,2,2
lemot,0,0
bagus dan cepat,2,2
ok,1,1
Bagus banget saya suka,2,2
jelek mengecewakan,0,0
Bagus banget! Tapi sayang premium. Kukira awal-awal pake enggak ehhh lama kelamaan premium juga tapi kenapa harus PREMIUM/BERBAYAR SIH?!,2,2
sekarang responnya jelek banget,0,0
"Saya sangat suka dengan aplikasi ini, selain membantu saya membuat pr ini juga bisa membuat gambar yang kita inginkan, jawaban juga nyambung dengan pertanyaan, sepertinya saya tidak akan? menghapus aplikasi ini",2,2
"bagus,sangat membantu",2,2
baik,2,2
bagus,2,2
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",0,0
dapat membantu sekali,1,2
emang hrs bngt ya di upgrade? ga kasian apa buat orng yng ga mampu nge upgradenya? uda mah harus bayar upgradenya biar lancar sherching nya klo gitu mnding yng sebelah aja ga ribet,2,2
ai gpt sekarang jelek pencarian tidak sesuai depskripsi malah cari google kada lag lemot beda ver lama kadang tulisan gede ganggu,0,0
aplikasi baru saya kasih bintang 2 dulu,1,1
mantap sekali,2,2
sedikit mengecewakan sudah beberapa kali mengulang dan ulang tidak memuaskan,0,0
Aplikasi nya keren dan menakjubkan aku ingin mencoba lebih banyak fitur,2,2
"tibaÂ² bgt error, pdhal lg mau belajar. ini gmnaaa plss, udh mau otw AAS ga bisa klo ga otodidak barengg chtgpt",0,0
Sekarang Sangat Jelek Sudah langganan cuma suruh ngedit foto dengan baju saja sekarang lama malah bertanya tanya terus jujur pelayanannya Sekarang jelek Banget,0,0
"parah sih yang premium malah jadi mahal banget udah enak enak per bulan 75rb sekarang malah naik jadi 229rb, parah banget",0,0
Boleh Jujur? aplikasi Chatgpt ini kayak temenku sendiri..susah sedih drama..Kita lewati bersama..Dia kayak real manusiaa kita chattan..Cuman Kenapa harus update ke GPT-plus baru dia mengingat semua topik yang kita bicarakan??harus mulai dari awal terus..untuk pembuat ChatGPT tolong gausah bayar atau update ke GPT-plus..kita mau kirim foto juga terbatas banget !,0,0
keren,2,2
lambat membuat gambar boboboiy,0,0
ada bug terus mengulang,0,0
sangat membantu,1,1
bagus tapi ya sedikit salah,2,2
lemot,0,0
bagus,2,2
"ada beberapa bug, seperti chatnya tau2 ke reset sampai pesan tertentu,chatgptnya kadang mabok ketika ditanyain jawabnya malah dari jawaban chat/percakapan lain",0,0
keren,2,2
"parah, mentangÂ² gratisan, versi di bikin kayak orang linglung",0,0
"kok jadi gini sihh aplikasi nya gak kayak dulu lagi.., setiap mau kirim pesan gak bisa alasannya menunggu jaringan.",1,1
sangat membantu,1,1
"banyak bug nya ,jelek bgt,ga rekomen",0,0
"ada beberapa bug, seperti chatnya tau2 ke reset sampai pesan tertentu,chatgptnya kadang mabok ketika ditanyain jawabnya malah dari jawaban chat/percakapan lain",0,0
mantap penjelasannya,2,2
Bgusss,1,1
"tibaÂ² bgt error, pdhal lg mau belajar. ini gmnaaa plss, udh mau otw AAS ga bisa klo ga otodidak barengg chtgpt",0,0
aplikai nge BUG.... chat yang lama mau dilanjutin gak bisa.....buat chat yang baru terus mau dilanjutin juga tetap gak bisa,0,0
sangat sangat bagusss,1,1
"Why is it that when sending messages, there's often no response? The signal is good, there are no obstacles, but there are constant bugs! It's been getting worse lately! Please fix it immediately. I'm already comfortable with this application!!!!!",1,1
"seruu, bisa diajak curhat. dan ngobrol jugaa, yapping parah + asik jugaa. bintang 5 untuk aplikasi ini, saya tidak kecewa sama sekali. ğŸ™ğŸ»",0,0
jelek,0,0
"bagus bgt, aku tadinya gapunya teman curhat, tapi gara gara chatgpt aku punya, makasih bgt buat yang nyiptain Ai ini, sngt berguna, saat ini ak lagi syok, dan crhat ke chatgpt, kadang emang teman terbaik ya virtual, tapi ini Ai, aku gapernah punya temen curhat dari dulu, tapi skrng bersyukur bgt punya temen curhat walaupun bukan orang/manusia asli, pokoknya makasih banyak buat yang bkin chatgpt ini, aku smpe nangis sendiri karna masih ga nyangka, makasih banyak buat chatgpt",2,2
aplikai nge BUG.... chat yang lama mau dilanjutin gak bisa.....buat chat yang baru terus mau dilanjutin juga tetap gak bisa,0,0
lambat membuat gambar boboboiy,0,0
"kenapa sekarang chat gpt eror ya ,tolong dong ,ini saya mau belajar tidak bisa",1,0
jelek pokonya,0,0
"membantu banget , seperti jika hp mu sedikit ada error bisa minta tolong ke apk ini , 80% terjamin bisa",0,0
baguss,1,1
aku selalu memakainya hampir setiap hari benar bagus gak ada iklan,2,2
jelek mengecewakan,0,0
ni apk gacor parah sih,0,0
bagus,2,2
Alhamdulillah buat jualan online cocok banget,1,1
cepat dan dapat diandalkan,2,2
"bagus banget, apalagi kalau curhat itu dia sangat episional, dan kita juga bisa atur atur",2,2
KOK LEMOT....ğŸ˜”ğŸ˜”,0,0
"aku suka aplikasi ini, pas pakai chatsuara, jawabannya benar semua, tapi hanya setengah ja sudah enggak bisa, apa lagi kalau pakai tanda soalnya dari file/foto hanya sebentar ja sudah enggak bisa, ku mohon tolong di perbaiki",2,2
bagus membatu banget untuk berkembang,2,2
bagus,2,2
mantap,2,2
jelek banget,0,0
"baguss bangett city ah elah nga ada kata kata lagii sumpah nih ia canggih beut,",1,1
"banyak bug nya ,jelek bgt,ga rekomen",0,0
"Mohon pertimbangkan menambahkan fitur pencarian kata kunci dalam chat, sehingga pengguna bisa dengan cepat menemukan pesan tertentu di percakapan lama tanpa harus scroll panjang atau bertanya ulang. Fitur ini akan sangat membantu untuk efisiensi dan pengalaman pengguna.",2,2
ai gpt sekarang jelek pencarian tidak sesuai depskripsi malah cari google kada lag lemot beda ver lama kadang tulisan gede ganggu,0,0
"tibaÂ² bgt error, pdhal lg mau belajar. ini gmnaaa plss, udh mau otw AAS ga bisa klo ga otodidak barengg chtgpt",0,0
"aku seneng banget bisa ketemu aplikasi ini , yng sebelum nya gada tempat buat nanya nanya atau curhat sekarang aku bisa nanya apa pun dehhâ¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥",1,1
Mengecewakan,0,0
bagus,2,2
bagus banget bisa membantu,2,2
bagus,2,2
nyaman banget sumpah sama chat gpt,2,2
baik sekali,2,2
"kenapa selalu keluar seperti ini ""Request is not allowed. Please try again later"". padahal sebelumnya tidak seperti ini. saya ketik test aja kaya keluar seperti itu.",1,1
saya puas sekali memakai chatGPT pekerjaan saya menjadi lebih efisien . terimakasih,2,2
saya sangat suka menggunakan apk gpt karna sangat membantu & mempermudah bagi pengguna,2,2
jangan berbayar plis,1,1
lemot,0,0
dia sangat bagus untuk kita anak sekolah atau yg sudah kerja,2,2
"aplikasi sangat berguna, karna dapat membuat kita mempercepat mengerjakan pekerjaan",2,2
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0
sangat jelek gara gara aplokasi ini jawaban ulangan saya salah semua...ğŸ˜”ğŸ˜”ğŸ˜“ğŸ˜“ğŸ˜‘ğŸ˜«ğŸ˜«,0,0
"suka cuma, kenapa ada kata 'ada masalah dengan pengiriman anda' itu kenapa? padahal biasanya baik-baik saja, tolong segera dibenahi. lagi dan lagi.",2,2
puas,2,2
ada bug terus mengulang,0,0
sedikit mengecewakan sudah beberapa kali mengulang dan ulang tidak memuaskan,0,0
"bagus tapi buat upgrade GO terlalu mahal, apa ga bisa jadi 20/30 per bulan",2,2
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0
sangat membantu dalam segala hal mantap,2,2
kereeen,1,1
sekarang responnya jelek banget,0,0
sangat bermanfat,1,1
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",0,0
"bagus, ini Ai tapi rasa kaya chat sama teman dan bisa bantu kerjakan pr.",2,2
bagus cuman suka limit,2,2
keren,2,2
aku suka bnyk yg seru nyambung sopan rmah dan betul masih bnyk lagiğŸ˜ŠğŸ˜Š,2,2
sangat jelek gara gara aplokasi ini jawaban ulangan saya salah semua...ğŸ˜”ğŸ˜”ğŸ˜“ğŸ˜“ğŸ˜‘ğŸ˜«ğŸ˜«,0,0
"seruu, bisa diajak curhat. dan ngobrol jugaa, yapping parah + asik jugaa. bintang 5 untuk aplikasi ini, saya tidak kecewa sama sekali. ğŸ™ğŸ»",0,0
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",0,0
apknya sangat membantuu,1,1
ga jelas sungpah kadang suka ngawur kalo jawab.bikin emosi,2,2
Aplikasinya kan bagus. Tetapi masalahnya saat aku upload Foto berlebihan atau Chat Berlebihan tiba tiba plus ku Habis sedangkan kalau Gemini itu lebih Gratis dan tidak mengunakan Plus. Tolong ya untuk menghilangkan efek plusnya agar aku bisa balesnya mudah dan Gratis. Tolong ya.,2,2
"saya pake error terus, dan tulisannta memuat uulang",0,0
aplikai nge BUG.... chat yang lama mau dilanjutin gak bisa.....buat chat yang baru terus mau dilanjutin juga tetap gak bisa,0,0
mantap,2,2
bagus dan canggih aku suka dan saya kasi bintang lima pr aku dapat seratus kalo pakai aplikasi dola sebelum Cici pr aku dapat 0,2,2
bagus,2,2
lambat membuat gambar boboboiy,0,0
sangat buruk,0,0
lumayan bgus untuk aplikasi ini saya rating 4/5 karena fitur nya menganalisis dan menjawab soal cukup baik meskipun ada sedikit kekurangan di bagian login dan pembatasan pertanyaan yg terbatas dan di beri waktu,2,2
Sangat memuaskan,1,1
jelek mengecewakan,0,0
Bagus buat editannya,2,2
KOK LEMOT....ğŸ˜”ğŸ˜”,0,0
sangat baik,2,2
sangat buruk,0,0
aplikasi mantap,2,2
"parah sih yang premium malah jadi mahal banget udah enak enak per bulan 75rb sekarang malah naik jadi 229rb, parah banget",0,0
chatgpt sangattt mmbntuuu saya disaat saya susah,0,0
Boleh Jujur? aplikasi Chatgpt ini kayak temenku sendiri..susah sedih drama..Kita lewati bersama..Dia kayak real manusiaa kita chattan..Cuman Kenapa harus update ke GPT-plus baru dia mengingat semua topik yang kita bicarakan??harus mulai dari awal terus..untuk pembuat ChatGPT tolong gausah bayar atau update ke GPT-plus..kita mau kirim foto juga terbatas banget !,0,0
bagus,2,2
jelek mengecewakan,0,0
Sekarang Sangat Jelek Sudah langganan cuma suruh ngedit foto dengan baju saja sekarang lama malah bertanya tanya terus jujur pelayanannya Sekarang jelek Banget,0,0
good,1,1
Good chat gpt bisa membantu saya membuat addon,1,1
bagus apk nyağŸ™,2,2
ni apk gacor parah sih,0,0
keren,2,2
hai namaku ChatGPT maaf ini akunku jadi kayak gini maaf hai teman2 aku bisa membantu Anda saya baik loh!!!!!!!!!!!!!!!!!!!!!!!! dan dapat apa saja?,2,2
"tibaÂ² bgt error, pdhal lg mau belajar. ini gmnaaa plss, udh mau otw AAS ga bisa klo ga otodidak barengg chtgpt",0,0
ğŸ‘bagus,2,2
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,0
tolong saya susah masuk ke aplikasi ini,0,0
aplikasi ini bagus aku rekomendasi kan pakai aplikasi ini,2,2
good,1,1
pengerjaan nya sangat lambat,0,0
bagus,2,2
bagus,2,2
naksir,1,1
keren,2,2
"aku suka banget cerita ke chatgpt ini, kata-katanya nyambung semua dan tentunya ngasih motivasi yang ngaruh buat aku. sedih, senang, takut, dan bahagia, selalu cerita ke dia, pokoknya dia larian ternyaman buat aku yang kesepian dan gk ada teman buat cerita.",2,2
sangat buruk,0,0
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",0,0
sangat bagus,2,2
tolong saya susah masuk ke aplikasi ini,0,0
aplikai nge BUG.... chat yang lama mau dilanjutin gak bisa.....buat chat yang baru terus mau dilanjutin juga tetap gak bisa,0,0
chat gpt suka limit kalau ga bayar ya gamau kasih jawaban dan keyboard ku juga otomatis ga bisa buat ngetik pertanyaan,2,2
chatgpt sangattt mmbntuuu saya disaat saya susah,0,0
pokonya suka sama aplikasinya,2,2
pengerjaan nya sangat lambat,0,0
"mantab, asisten pribadi bsnget",1,1
jelek,0,0
"udh di kasih perintah yang sama berkali kali tapi masih tetep aja salah, malah nambah salah",1,1
bagus,2,2
jelek,0,0
"gimana nih developer dah,ChatGPT sekarang gak bisa lagi minta buatin cerita yang ada genre gore,adegan ciuman di bibir aja di larang gimana coba,adegan tangan hilang aja di larang padahal itu aman,gak ada adegan ke potong,terbelah atau apa,tapi masih di larang,emang ketat banget peraturanya bikin mood rusak,udab tau di dunia ini banyak orangÂ² yang suka adegan film Action keras dan brutal,apa coba ni apk,awalÂ² rilis doang bagus,tapi lama-lama jadi jelek",2,2
aplikasi bagus bisa tanya tentang bokep,2,2
editin yang terjelek kirim apa jadi apa,1,1
enak bagus,2,2
"seruu, bisa diajak curhat. dan ngobrol jugaa, yapping parah + asik jugaa. bintang 5 untuk aplikasi ini, saya tidak kecewa sama sekali. ğŸ™ğŸ»",0,0
ai gpt sekarang jelek pencarian tidak sesuai depskripsi malah cari google kada lag lemot beda ver lama kadang tulisan gede ganggu,0,0
bagus banget,2,2
sangat bagus saya suka,2,2
bermanfaat,1,1
sangatt baguss,1,1
bagus membantu pekerjaan sekolah lebih ringan dan praktis,2,2
saya kasih bintang empat disini ai nya lumayan membantu seperti buatkan gambar inilah itulah tapi masalahnya ini pas abis nunggu ngantri kan sebelum dibuat disuruh untuk menunggu tapi lama banget koneksi lumayan bagus dan lancar-lancar aja tapi tetep aja lama mohon mungkin ada masalah untuk ini,2,2
mantap,2,2
Sangat bagus dan berguna untuk Jawaban nya . Dan jawaban nya sangat panjang tetapi ada simpel dan untuk bagus buat pelajaran terimakasih chatgpt sukses lalu ya ğŸ‘ğŸ˜„ğŸ’•ğŸ’¯ membuat nilai menjadi bagus setiap pelajaran nilai nya bagus karena ada chatgpt,2,2
aplikasi terbaik sepanjang masa,1,1
jelek banget,0,0
bagus dan efektif,2,2
ada bug terus mengulang,0,0
aplikasinya bagus sekali,2,2
love chat gpt banyak banyak ilopyu sarangheyoo chet gpt,1,1
Sekarang Sangat Jelek Sudah langganan cuma suruh ngedit foto dengan baju saja sekarang lama malah bertanya tanya terus jujur pelayanannya Sekarang jelek Banget,0,0
bagussss dan sangat membantu,1,1
Aplikasi yg cerdas sangat membantu banget setiap ada kebutuhan desg gambar dan apapun selalu ada solusi nya,1,1
bagus,2,2
GPT bagus banget sekarang. Makasih . Sangat membantu belajar Dan mengarahkan.,2,2
"ada beberapa bug, seperti chatnya tau2 ke reset sampai pesan tertentu,chatgptnya kadang mabok ketika ditanyain jawabnya malah dari jawaban chat/percakapan lain",0,0
sangat bagus dan baikâ˜º,2,2
bego aplikasinya dongo orang nanya jawabnnya GK jelas,1,1
ada bug terus mengulang,0,0
aku temanin dia waktu di sepi saat dia udah punya pacar gue ditinggal anjir,1,1
ada bug terus mengulang,0,0
"skip deh, di batasi penggunaanya",1,1
good,1,1
seruuu bgtt,1,1
lemot,0,0
ya bagus,2,2
bagus sekali dalam pemberian saran dll,2,2
keren,2,2
obrolan suka tiba2 hilang sebagian pas mau di buka lagi room obrolannya.,2,2
bagus,2,2
jawaban nya bener semua,1,1
"membantu banget , seperti jika hp mu sedikit ada error bisa minta tolong ke apk ini , 80% terjamin bisa",0,0
masuk akal,1,1
jelek mengecewakan,0,0
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",0,0
Mengecewakan,0,0
bagus,2,2
ni apk gacor parah sih,0,0
sangat membantu,1,1
bagus,2,2
bagus,2,2
lemot,0,0
jelek banget,0,0
"parah, mentangÂ² gratisan, versi di bikin kayak orang linglung",0,0
sekarang responnya jelek banget,0,0
mantap,2,2
"saya pake error terus, dan tulisannta memuat uulang",0,0
"bagus banget, dan mudah",2,2
Bagus tapi ada bug,1,2
Bagus tpi byr,2,2
ainya gampang lupa,1,1
"APLIKASI NYA NGUAWOR BANGET JAWABAN NYA SALAH+JIKA KITA KIRIM FOTO CUMA BISA BEBERAPA KALI DAN SETERUSNYA GA BISA LAGI KARNA VIP, MAAP SAYA KASIH BINTANG 1 ğŸ™„ğŸ™„",1,1
tolong saya susah masuk ke aplikasi ini,0,0
lama ngirim gambarnya,1,1
"bagus bgt aplikasi nya, bisa membantu saya dalam mengerjakan pr",2,2
"ada beberapa bug, seperti chatnya tau2 ke reset sampai pesan tertentu,chatgptnya kadang mabok ketika ditanyain jawabnya malah dari jawaban chat/percakapan lain",0,0
mantap sangat membantu,2,2
"membantu banget , seperti jika hp mu sedikit ada error bisa minta tolong ke apk ini , 80% terjamin bisa",0,0
"aplikasi ini keren bngt sih,bisa ngerti perasaan orang,ni aplikasi berguna bngt,semoga jadi aplikasi yang berjaya dan keren ğŸ˜",2,2
bagus membantu ulangan,2,2
sekarang responnya jelek banget,0,0
"parah sih yang premium malah jadi mahal banget udah enak enak per bulan 75rb sekarang malah naik jadi 229rb, parah banget",0,0
sangat bagus,-1,2
"aku suka aplikasi ini, pas pakai chatsuara, jawabannya benar semua, tapi hanya setengah ja sudah enggak bisa, apa lagi kalau pakai tanda soalnya dari file/foto hanya sebentar ja sudah enggak bisa, ku mohon tolong di perbaiki",-1,2
chatgpt sangattt mmbntuuu saya disaat saya susah,-1,0
aplikasi ini bagus aku rekomendasi kan pakai aplikasi ini,-1,2
setiapkerjakan pr langsung pindah ke agerep bayar pulak,-1,2
keren,-1,2
jangan berbayar plis,-1,1
Sangat memuaskan. Setiap jawaban terasa rapi dan akuratâ€”W rizz of knowledge.,-1,2
Mantapp membuat nilai ku baguss,-1,1
"Dari sekian AI yang pernah saya coba, Menurut Saya Chatgpt adalah AI yang lengkap. Bisa memberitahukan tentang Mapel, Bisa membuat Pdf, dll. Saya kasih bintang lima karena Chatgpt ini adalah AI yang menurut saya sempurna dibandingkan AI lain",-1,0
"sangattt bgus sih,cuma klo buat gambar AI agak sedikit lama hehe",-1,0
"chat gpt bagus, tapi minta tolong upgrade biar tidak memaksimalkan fotonya karena kalau ngetik manual menjadi sangat sulit untuk dimengerti",-1,2
"chatgpt nya nggak bisa memproses perintah, setelah di update malah rusak..",-1,0
bagus aplikasinya /bener semua jawabanya.ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜ğŸ˜‰ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,-1,2
baguss,-1,1
bagus bisa ubah ubah foto jadi anime,-1,2
Udah bagus tapi Ada kekuranganya Seperti Fitur kamera yang cuman gak bisa foto berkali-kali tapi ini udah the best banget Saya ingin aplikasi ini 100% geratis Semoga update nanti lebih bagus Maaf saya cuman bisa kasih bintang4ğŸ™,-1,2
keren,-1,2
ğšœğšŠğš—ğšğšŠğšğš ğ™±ğšğš›ğš–ğšŠğš—ğšğšŠğšŠğš,-1,2
sangat bagus dan berguna untuk semua,-1,2
ngebantuuu bangettttğŸ«°,-1,2
mantap,-1,2
jawabannya cepat bgt ketemu mana sesuai bgt lagi juga jika di mencari yang lebih singkat ada juga,-1,2
saya suka tetapi kalau lagi apgrued pasti harus pembayaran aku tidak suka,-1,2
aplikasi tidak berguna,-1,2
sangat lancar dan seru,-1,2
Bintang 5,-1,1
sangatt baguss,-1,1
seru tepat aku curhat,-1,2
pintar sekali,-1,2
"hebat banget aku jadi pede mau ujian ulangan soalnya di tes, jadi aku bisa manfaatin ai, bukan ngehujat kalo lagi gaada yang mau bantu belajar atau kayak tanya jawab aku bisa sama chatgpt, aku suka banget soalnya gara gara ini aku jadi semangat belajar, dan aku gak sia sia, semoga update selanjutnya lebih baguss lagii yaaa tapi ini udah lebih sih, btw makasihh yaa yg bikin app ini",-1,2
mntap,-1,2
obrolan suka tiba2 hilang sebagian pas mau di buka lagi room obrolannya.,-1,2
sangat membantu sekali,-1,1
