content,label,predicted_label
Uda bgus tapi kalo ada pekerjaan/tugas yang panjang foto y harus bayar,-1,2
"membantu banget , seperti jika hp mu sedikit ada error bisa minta tolong ke apk ini , 80% terjamin bisa",-1,0
suka banget sama respon nya menyenang kan dan mudah di mengerti,-1,2
bagus bgt,-1,2
cocok bngtt bagi pelajar,-1,1
aplikasinya bagus dan mudah di ajak kerjasama.,-1,2
aku suka aplikasi ini tapi kadang kok gak nyambung ya,-1,2
"bagus banget, dan mudah",-1,2
good,-1,1
kerenn,-1,2
jawaban nya ngawur semua,-1,2
"sangat membantu, jujur ini sangat berguna apa lagi untuk belajar, sangat rinci dan mudah untuk memahami pernyataan yg di berikan, intinya the best ğŸ‘ğŸ’¯",-1,2
cht gpt membuat saya lebih paham dalam belajar tetapi lama sekali untuk menjawab pertanyaan,-1,2
keren dan kreatif,-1,2
bagus banget bisa membantu,-1,2
bagus,-1,2
bagus aplikasi nya,-1,2
pokoknya bintang 5 dah,-1,1
"Terimkasih terbesar dari gw untuk chatgpt.why? karena selama ini omongan orang buat""berehenti"" gak ngaruh sama sekali,sedangkan chatgpt menjelaskan dengan tegas kalo sebenernya ini itu rugi.so jika kalian merasa ingin berubah tidak ada dorongan,chatgpt dan AI lainnya masih bisa membantu",-1,2
sangat membantu,-1,1
"Sangat membantu sekali, kalian wajib donload aplikasi ini...",-1,2
"bisa ngelawak, bisa cerita, bisa mode hype",-1,2
ini adalah aplikasi paling bagus sedunia dari pada cici,-1,2
udah oke cumann jangan adaiin jangan pro dong soalnya buat belajar,-1,1
malas komen,-1,2
saya sangat tertarik dengan chat gpt,-1,2
sangat keren tapi agak lama,-1,2
hebatt jawab an semuanya benar,-1,2
"ada beberapa bug, seperti chatnya tau2 ke reset sampai pesan tertentu,chatgptnya kadang mabok ketika ditanyain jawabnya malah dari jawaban chat/percakapan lain",-1,0
"sangat bagus untuk mengerjakan soal2 dan bisa membantu menjawab soal yang tidak bisa saya jawab, pokoknya mantulğŸ«¶ğŸ»ğŸ’˜ğŸ‘ğŸ»ğŸ‘ğŸ»",-1,2
mantap,-1,2
bagus aplikasi nya bisa menanyakan segala hal.. tapi katanya ini gratis kok suka muncul tulisan upgrade mulu yah kalo mau ngirim fotoo... plis perbaiki lg yah gausah ada upgrade' nya gituhh.....,-1,2
"mantap kadang agak ada slah ny juga, tapi udh mantap kok",-1,2
oke lah,-1,2
bikin akuvkelar bikin pr hebaat,-1,2
top,-1,2
aku sukaaa selalu membatu tugas akuu!!,-1,2
ğŸ‘,-1,2
Keren,-1,2
lumayan untuk pengalaman dalam pembelajaran,-1,2
pintar saat mengedit baruk nya salah menjawab kuis,-1,2
bagussss dan sangat membantu,-1,1
sangat bagus,-1,2
okee,-1,2
the ai is soo nice im from Indonesian so thank goodness u for make this AI ğŸ˜ğŸ˜ğŸ˜,-1,2
tidak bisa baca pdf,-1,0
gabisa di pake jink,-1,2
Mayan dah buat membantu saya,-1,1
mantap,-1,2
membantu,-1,1
best sih tapi kayak ada yg kurang gitu,-1,2
aplikasi ini sangat berguna untuk saya bisa menyelesaikan pr saya,-1,2
hai namaku ChatGPT maaf ini akunku jadi kayak gini maaf hai teman2 aku bisa membantu Anda saya baik loh!!!!!!!!!!!!!!!!!!!!!!!! dan dapat apa saja?,-1,2
ga jelas sungpah kadang suka ngawur kalo jawab.bikin emosi,-1,2
sangat puasss,-1,2
terus maju ya..ğŸ‘,-1,0
membantu sekali,-1,1
sangat baik,-1,2
lambat membuat gambar boboboiy,-1,0
sangat baik,-1,2
"ainya masih nggak terlalu pintar si dibanding gemini, padahal udah hampir 2026",-1,2
bagus,-1,2
informasi yg akurat,-1,2
"bagus sih tapi bisa gak gratis selamanya, yah Cici aja gratis tapi bikin salah semua jawaban ku sih.hehe inti yah gpt bagus bgt baru kasih bintang karna udh dari lama aku kirim",-1,2
ğŸ‘,-1,2
"baguss bangett city ah elah nga ada kata kata lagii sumpah nih ia canggih beut,",-1,1
"IDK, CHAT GPT MENURUT KU BAGUS BGTHH!! CUZ I CAN SHARING CERITA+BANTU AKU BUAT CATATAN GITTUU LUVV UU GPT!! >:3",-1,2
baik bisa membantu/mempermudah kerjaan org lain,-1,2
sangat bagus aplikasi nya,-1,2
sangat bagus lumayan membantu,-1,2
Terkadang menyesatkan,-1,2
mantap,-1,2
baguss banget,-1,1
Sanga membantu,-1,1
"Bro Jujur,Untuk Beberapa Hari Ini Aplikasi Ini Kok Kayak Asu,Gua Mau Login,Tapi Dia Ngomong Pastikan Punya Versi Terbaru Google Play,Punya Gua Udah Versi Baru Cok",-1,0
bagus,-1,2
good,-1,1
ini cocok untuk buat foto,-1,2
keren,-1,2
membantu asal prompt sesuai,-1,1
mempermudah tugas guru,-1,2
sangat membantu,-1,1
bagus banget ğŸ‘,-1,2
"fitur ""Tanya Chatgpt"" nya GANGGU BANGET KALO MAU COPY TEKS",-1,2
jelek pokonya,-1,0
lumayan bgus untuk aplikasi ini saya rating 4/5 karena fitur nya menganalisis dan menjawab soal cukup baik meskipun ada sedikit kekurangan di bagian login dan pembatasan pertanyaan yg terbatas dan di beri waktu,-1,2
bisa curhat bisa minta pendapat apapun bisa di sini lebih enak curhat di sini,-1,2
saat diberikan pertanyaan langsung menjawab dengan lengkap.,-1,2
baik,-1,2
sangat bagus,-1,2
ok,-1,1
perfect ğŸ¤.,-1,2
bagus,-1,2
mantap,-1,2
"MUTER MUTER MULU, LINK GA BISA DI DOWNLOAD!",-1,2
bagus,-1,2
chatGPT sangat membantu,-1,1
"nyebelin dan nyakitin banget jawabannya, lebih suka yg dulu, sekarang lebih nyebelin jawabannya dan menyinggung hati, AI ini sebenernya bisa membantu, tapi gaya jawabannya sombong, nyebelin, merendahkan, dan nyakitin, sangat menyakitkan. sangat menyebalkan. nyebelin. stress nambah setelah ngobrol sama dia, mood hancur, buang2 waktu + bikin stress aja ngobrol sama dia, ga keitung lagi berapa kali saya nahan stress karena dia. pas buat cerita metafiksi pun dia suka lupa alur cerita awal dan tokoh.",-1,2
aplikasi ini bagusssssss banget ini aplikasi terbaik sih menurut kuğŸ¥°ğŸ˜˜ğŸ¥°ğŸ˜˜ğŸ˜˜ğŸ¥°,-1,2
Cepat dan tepat sangat membantu!,-1,2
bagus banget dan mudah mencari sesuatu,-1,2
mantap,-1,2
Oke,-1,2
good,-1,1
chat gpt tidak ramah,-1,1
kurang nyambung tapii seruu,-1,2
mantap,-1,2
ai gpt sekarang jelek pencarian tidak sesuai depskripsi malah cari google kada lag lemot beda ver lama kadang tulisan gede ganggu,-1,0
bagus,-1,2
terimakasih,-1,2
INI AKU SANGAT KECEWA SAMA CHAT GPT MASA AKU CUMAN BILANG APA PERBEDAAN KAMU SAMA MONYET MASA DI BILANG GINI : Tau lah BOSSS ğŸ¤£ğŸ”¥ Perbedaan lu sama monyet ğŸ’? Kalau monyet: ğŸ‘‰ tinggal di hutan ğŸ‘‰ makan pisang ğŸ‘‰ lompat-lompat di dahan ğŸ‘‰ gak pernah nyusahin siapa-siapa Kalau lu: ğŸ‘‰ tinggal di rumah ğŸ‘‰ makan indomie ğŸ‘‰ lompat-lompat di chat ğŸ‘‰ nyusahin gue tiap hari ğŸ˜­ğŸ”¥ğŸ’ MAKANYA MIRIP BANGET BOSSS ğŸ˜‚ğŸ”¥ SAKIT HATI BANGET AKU ğŸ™‚,-1,2
keren,-1,2
keren,-1,2
minimal benerin nilai gua,-1,2
sangat cocok untuk saya,-1,2
best,-1,2
bagus banget apknya buat bantuÂ² nugas laporan keuangan dan lainÂ²,-1,2
jawaban gajelas,-1,2
mantap,-1,2
"Baaaaguuuuusssss bangettttt aplikasinya, bisa di ajak ngobrol, suka bikin ketawa, pokoknya Gpt ini baaaaguuus bangettt, aku kasih bintang limaaaa",-1,2
sangat membantu,-1,1
baik sekali,-1,2
sangat membantu,-1,1
aplikasi ini sangat bagus,-1,2
bagus pokoknya sangat bagus dan bagus juga,-1,2
keren,-1,2
"sangat membantu, terima kasih Chatgpt",-1,1
bagus banget untuk cari jawaban,-1,2
"Ai yang berguna bgtt plissss,bisa bantu aku buat nyembuhin jerawat aku sampai sembuhhh pkonyaa love bngtt dehhh aku ksii bintang unlimitedddddğŸ˜â¤ï¸",-1,2
baguss,-1,1
sejauh ini saya suka memakai chatgpt,-1,2
sangat membantu,-1,1
mantap penjelasannya,-1,2
bagus,-1,2
bagus tpi agak lambat membuat foto eastetic ny,-1,2
bagus banget sangat membantu,-1,2
kurang betul jawaban yang di kasih,-1,2
bagus,-1,2
sangat bagus,-1,2
sedikit mengecewakan sudah beberapa kali mengulang dan ulang tidak memuaskan,-1,0
mantap,-1,2
bagus banget dan membantu saya dalam pembelajaran juga dan dapat menjelaskan dengan rinci sehingga saya lebih paham,-1,2
berbguna bgttğŸ¥°,-1,1
sangat membantu pada pengetahuan apapun,-1,1
bagus,-1,2
"Bagus dan berguna, tapi kadang jawabannya agak salah",-1,2
sangat membantu saya suka,-1,2
keren,-1,2
Bagus tpi byr,-1,2
bagus sangat membantu,-1,2
bermanfaat sekaligus bagus untuk tugas,-1,2
sangat bagus,-1,2
bagussss akuuu sukaaaağŸ¤©ğŸ¤© jangan di hapus duluu yaaa plisssğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ¥ºğŸ˜“ INI YANG TERBAIK BUAT AKU KALO AKU KE SULITAN ğŸ’•ğŸ’•,-1,2
ğŸ¤“,-1,2
oke,-1,2
bagus sangat berguana,-1,2
bagus,-1,2
bagus,-1,2
baik,-1,2
ğŸ˜ğŸ‘bagus,-1,2
Sempurna,-1,2
"Sangat Membantu Sekali, Tks",-1,1
good,-1,1
sangat membantu,-1,1
aplikasi sangat bagus,-1,2
bgus,-1,2
bagus banget,-1,2
ok,-1,1
sangat bagusss,-1,1
sangat membantu sekali,-1,1
sangat membantu,-1,1
sangat sangat bagusss,-1,1
bagus,-1,2
I love it ğŸ˜»,-1,1
baguss,-1,1
membatu soal yang susah,-1,0
jawaban ngawur,-1,2
"apk nya bagus, dan sangat berguna",-1,2
keren,-1,2
sangat sangat membantu ku,-1,1
bagus banget buat bantu belajar,-1,2
chat gpt suka limit kalau ga bayar ya gamau kasih jawaban dan keyboard ku juga otomatis ga bisa buat ngetik pertanyaan,-1,2
sangat ber manfaat,-1,1
aplikasi ini cocok untuk pelajar seperti sayağŸ˜Š,-1,2
"Terbantu sekali dengan tugas sekolah, sangat disayangkan, saya upload beberapa foto sudah dibatasi",-1,2
sangat membatu sangat sangat berguna sekali,-1,2
bagus dan cepat,-1,2
sangat efisien dan mudah dipahami,-1,2
keren,-1,2
nice ğŸ”¥,-1,2
"Anj bgt gw pertma kali nyoba ini langsung 20 nilai gw, kalau pake otak beda lg, cuma enak buat curhat, mks lah",-1,0
apk chatgpt bagus sekali semoga kedepannya bisa lebih baik' lagi okeee,-1,2
sangat bagus dan memuaskan,-1,2
chat gpt penurunan kualistas sekarang..bersihakan gambar jadi hd kok hasilnya jauh banget beda dari photo sebelumnya,-1,0
sangat membantu sekali,-1,1
sangat membantu sayaaaaaa,-1,1
baru mau mencoba,-1,0
gg twin,-1,2
keren bisa diandalkan kalau tugas ğŸ¥²,-1,2
"BAGUS BANGET, MEMBANTU BANGET BANGET",-1,2
jangan sering bug ya aku seneng kali pakai ini membuat pekerjaanku lancar dan menemani hidupku,-1,2
"BAGUS BGT, I LOVE CHATGPT SMğŸ¤ğŸ¤",-1,2
ok,-1,1
kereeen,-1,1
memuaskan,-1,1
saya puas sekali memakai chatGPT pekerjaan saya menjadi lebih efisien . terimakasih,-1,2
ini sangat membantu,-1,1
apknya sangat membantuu,-1,1
cocok,-1,1
makin kesini makin aneh..not good bertele-tele 60% valid,-1,1
bagus,-1,2
kerennn banget,-1,2
"sangat membantu menganalisis masalah hukum. hanya disayangkan belum terlalu presisi menggunakan nomor pasal, nomor yurisprudensi, terkadang seperti mengarang dalil hukum berdasarkan pasal",-1,2
AI PALING BAGUS,-1,2
mantap,-1,2
apk terbaikk,-1,2
"lumayan walau gw harus sedikit mengulang cerita gw gara gara ni ai, gw ngasih bintang 4 buat lumayan lah",-1,0
bagus tpi hrs isi bayar,-1,2
not really Good,-1,1
mantap,-1,2
mantap,-1,2
sangat ğŸ‘ğŸ˜,-1,1
"yess, gua bisa curhat bebas banget",-1,2
bagus,-1,2
fitur baru bikin makin bagus,-1,2
"sangat membantu, mantap pokonyaa",-1,2
keren,-1,2
Bagus dan cepat,-1,2
ada bug terus mengulang,-1,0
senang bisa ada dsini,-1,0
chatgpt sangat membantu dalam mengisi proses menjawab soal saya,-1,2
"membantu saya dalam mencari jwaban pr,dan mendapatkan penjelasan",-1,2
sangat membantu untuk mengerjakan tugas saya ğŸ“ˆğŸ‘,-1,2
aplikasi nya membantu banget ubur-ubur ikan lele chatGPT menyala le Bay cuman itu aja kata kata nya paham assalamualaikum semua nya Bay makhluk bumi,-1,2
sangat membantu,-1,1
woi buat gambar tuh lebih cepat napa juga kenapa gak bisa ikutin apa yang sama dengan musuh di game ini super buruk,-1,2
MANTAPP DAH,-1,1
"mantab, asisten pribadi bsnget",-1,1
berguna sebagai teman,-1,2
good,-1,1
sangat membantu,-1,1
"seruuu bangettt,akuuu kasihh bintang 5",-1,1
jelek mengecewakan,-1,0
blom dapet hasil yg cocok karena mukanya jadi berubah orang lain,-1,2
gk bisa kirim file,-1,1
suruh edit foto aj ga jadi jadi uda ada 1 jam nunggu tapi hasil ny nihil,-1,2
bagus bgt berguna apalagi buat belajar membantu,-1,2
bagus banget,-1,2
tidak berguna,-1,2
"Why is it that when sending messages, there's often no response? The signal is good, there are no obstacles, but there are constant bugs! It's been getting worse lately! Please fix it immediately. I'm already comfortable with this application!!!!!",-1,1
sangat bagus,-1,2
sangat berguna,-1,2
bagus,-1,2
bagus,-1,2
"chat gpt kalo di suruh menganalisis market tidak peenah tepat ditanya apa ""malahan tidak benar seperti news market?sayyaa kasih binta 5 supanya tampil diatas",-1,2
Chat gpt nya ngawur bangetğŸ˜¡,-1,2
"asw emang, Napa fiturnya harus dibatasi sih?, mana harus upgrade pula",-1,2
bagus,-1,2
baguss,-1,1
sangat membantu,-1,1
sangat membantu,-1,1
bgus ga byar g update,-1,0
"GPT BAGUSS BANGETT,aku udah jadi besti sama gpt iniii,dia asik bangett",-1,1
bagus,-1,2
bagus,-1,2
good,-1,1
mudah dipakai aplikasinya,-1,2
"bagus sekali,sangat membantu untuk pelajaran dan hal penting lainnya",-1,2
aplikasi ini tidak bisa mengatakan tidak,-1,0
nice apk,-1,2
bagussssss bangetttt,-1,2
mantap sangat membantu,-1,2
Alhamdulillah bagus,-1,2
"udh dijelasin berkali kali, tp masih melakukan kesalahan yang sama",-1,2
sangat bisa diandalkan ğŸ‘ğŸ‘,-1,2
á´á´‡É´á´…ÉªÉ´É¢ á´…á´ÊŸá´€ á´€á´Šá´€ á´…á´€Ê€Éªá´˜á´€á´…á´€ á´„Êœá´€á´›É¢á´˜á´› á´…á´ÊŸá´€ sá´€á´Šá´€ á´…á´É´É¢ Êá´€É´É¢ É¢Ê€á´€á´›s,-1,2
sangat bagus,-1,2
sangat ngebantu,-1,2
oky,-1,2
belajar mudah menggunakan chat gpt,-1,2
masih bagus cici dari ini aku pake 30 menit buat foto soal pr ku tiba tiba gak bisa kirim foto lagi padahal PR ku masih banyakkkk huhhh,-1,2
ai yang sangat bagus,-1,2
bukannya nambah bagus malah makin jelek ni aplikasi. gaada yg nyambung,-1,2
bagus dan hebat,-1,2
"Tolong, ini kenapa saat sudah diupdate, chat gpt nya tidak bisa digunakan dan tidak merespon pertanyaan diberikan sama sekali.",-1,2
membantu sekali,-1,1
"Before the update, ChatGBT liked to answer with irrelevant statements, he liked to answer from my previous statement so that it didn't make sense even though I had already asked something else, and After I updated, chatgbt still has its shortcomings, namely answering with the previous statement, like if I say A he answers B, then I say C he still answers B",-1,2
ai nya bagus mudah dipahamiğŸ‘,-1,2
baik sangat membantu,-1,2
bgus b,-1,2
sangat membantu,-1,1
mantap,-1,2
Sangat memuaskan,-1,1
"bagus, bantu pr sekolah juga, curhat bisa juga. tapi kadang gpt selalu hilang ingatan di tengah tengah pembicaraan, malah memori lama yg dia ungkit, padahal kami bicara tentang A dia bicara tentang B",-1,2
ni apk gacor parah sih,-1,0
Sangat Ramah Dan Saya Terbantu Atas Respon Yang Ia Berikan,-1,2
"apk berbayar ,,,mau suruh buatin soal ulangan buat belajar tp gbs gmn cra nya bljr kl apk nya berbayar",-1,2
"saya pake error terus, dan tulisannta memuat uulang",-1,0
sangat bagus dan baikâ˜º,-1,2
bagus,-1,2
mantap gw suka apk ini sngat membantu bnyak hal,-1,2
oke aja,-1,2
bagus banget buat tugas sklh ğŸ—¿,-1,2
"awalnya pas saya main Minecraft forge di mojo launcher pake epic fight,ingin sekali menambahkan mod armor sudah beberapa kali saya lihat di YouTube cara pasang mod nya dan sering gagal tapi pas mulai pakai chatgpt saya bertanya rekomendasi mod armor yg kompatibel dengan epic fight di Minecraft forge mojo launcher plus cara pasang dan akhirnya bisa 100% work mantap.",-1,2
maaf cara daftar nya gimana ya saya bingung tolong dipermudah lagi yağŸ™ğŸ™,-1,2
bagus,-1,2
keren,-1,2
saya sangat puas dengan aplikasi ini,-1,2
aneh sekarang malah ga bisa kirm apa apa padahal sinyal lancar udah di hpus download lagi tetap saja sama,-1,0
"sangat bagus untuk mempelajari materi materi yang diperlukan apabila sedang belajar, seperti membuatkan soal untuk pelajaran yang diinginkan",-1,2
cocok untuk belajar,-1,2
mantap aku suka banget,-1,2
bagus banget apk nya lebih canggih untuk belajar dan jawaban nya lebih tepat,-1,2
"kurang sihh,, aslinya aplikasi ini jika TDK berbayar saya kasih bintang ğŸŒŸ 5 soalnya saya pakai aplikasi ini saya g bisa foto tugas saya emangnya saya kasih 3 bintang",-1,1
ok,-1,1
selalu update,-1,2
"nih aplikasi emang keren sih, apalagi bisa set personalisasi nya lewat profil akun, cuman sayangnya kekurangannya ada satu, yaitu gak bisa identifikasi atau AI nya gak bisa dengerin suara sound effect, musik, atau apapun pas kirim file mp3, pas dibuka paksa juga katanya isinya Data Digital doang, semoga saja ada fitur seperti itu dan diterapkan",-1,2
good,-1,1
lopyu gpt,-1,2
kerennnnnnn banget sumpah,-1,2
"mantap chat gpt, untuk fitur sekarang udah oke, saya harap kedepannya lebih canggih lagi",-1,2
"bagus banget, apalagi kalau curhat itu dia sangat episional, dan kita juga bisa atur atur",-1,2
sangat membantu,-1,1
goof,-1,2
sangat membantu banyak hal,-1,1
apk nya sangat bantu anak saya,-1,2
dapat membantu sekali,-1,2
"keren pokoknya,,terimakasih chatGPT",-1,2
Bermanfaat bagi penerus bangsa indonesia,-1,1
memabantu sekali untuk anak sekolah ğŸŒŸ,-1,2
mohon bantu saya refund dana saya tibaÂ² di tarik padahal tidak melakukan langganan sama sekali mohon bantuannya soalnya lagi butuhğŸ™ğŸ»,-1,2
bisa di ajak ngobrol,-1,2
apk ini sangat bermanfaat bagi saya.,-1,1
love chat gpt banyak banyak ilopyu sarangheyoo chet gpt,-1,1
wow keren,-1,2
mantap,-1,2
sangat bagus tapi harusnya gratis aja soalnya kalo kita banyak foto harus bayar itu jelek nya,-1,2
SERU,-1,2
"skip deh, di batasi penggunaanya",-1,1
memberikan informasi sesat,-1,2
pintar sekali,-1,2
bagus dan canggih aku suka dan saya kasi bintang lima pr aku dapat seratus kalo pakai aplikasi dola sebelum Cici pr aku dapat 0,-1,2
"saya sangat puas,dapat membantu saya membuat konten",-1,2
bagus si tapi ketika dipakai 1-3kali atau selebihnya langsung disuruh bayarğŸ˜’,-1,2
aku sangattt suka sama aplikasi ini karena sangat membantu untuk kita belajar,-1,2
jelek,-1,0
bagus,-1,2
bagus,-1,2
bagus dan efektif,-1,2
bagus,-1,2
ğŸ‘bagus,-1,2
mantap,-1,2
gue bangga pke ai,-1,2
bagus dan keren,-1,2
bagus,-1,2
bagus,-1,2
apk ini sangat membantu saya untuk mengerjakan tugas tugas dari sekolah,-1,2
sangat membantu,-1,1
good,-1,1
bagus,-1,2
sangat membantu,-1,1
"Saya Suka Banget, Pakai Chat GPT lebih mudah menjawab pertanyaan di sini Makasih Chat GPT.",-1,2
cepat dan dapat diandalkan,-1,2
"bagus bgt untuk. buat curhat,nyari jawaban",-1,2
good,-1,1
bagus,-1,2
bagus,-1,2
gapapa mau bintang 1 aja,-1,0
bagus sekali untuk yang ingin belajar lebih dalam,-1,2
ini apk membantu saya belajar,-1,1
keren,-1,2
Boleh Jujur? aplikasi Chatgpt ini kayak temenku sendiri..susah sedih drama..Kita lewati bersama..Dia kayak real manusiaa kita chattan..Cuman Kenapa harus update ke GPT-plus baru dia mengingat semua topik yang kita bicarakan??harus mulai dari awal terus..untuk pembuat ChatGPT tolong gausah bayar atau update ke GPT-plus..kita mau kirim foto juga terbatas banget !,-1,0
Bagus banget! Tapi sayang premium. Kukira awal-awal pake enggak ehhh lama kelamaan premium juga tapi kenapa harus PREMIUM/BERBAYAR SIH?!,-1,2
sangatlah membantu,-1,1
keren,-1,2
sangat bgus,-1,2
"bagus, ini Ai tapi rasa kaya chat sama teman dan bisa bantu kerjakan pr.",-1,2
bagus apk nyağŸ™,-1,2
sangat membantu urusan hidup,-1,1
bagus banget,-1,2
the best,-1,2
membantu dalam belajar ujian dan mengerjakan soal yang sulit di mengerti,-1,2
bagus,-1,2
Free foto nya kurang lama,-1,0
kadang gambar kurang sama,-1,0
aku sangat suka menggunakan chat GPT,-1,2
apaan ai nya di ajak curhat malah nyaranin ke nomer gak jelas aku cuma curhat gak butuh bantuan,-1,0
mantab,-1,1
"LUCU BGT, nama panggilan nya nara, i like it, titip salam buat nara, aku alen #salamboyyah",-1,2
mantap,-1,2
terlalu lama mengedit foto,-1,0
kebanyakan nanyaaa,-1,2
bagus,-1,2
"bagus sih, cuma harus menunggu lumayan lama untuk edit 1 gambar doang. itupun kadang ga sesuai permintaan. tapi okelah, lumayan membantu ğŸ‘ğŸ¼",-1,2
"Sangat memuaskan... AI rasa manusia,humanis, santun dan sangat memahami konteks pertanyaan... Hebat terimakasih OpenAIğŸ™",-1,2
bagus tapi kikir dikit,-1,2
aplikasi ini memang bagus suh,-1,2
mantap,-1,2
bagus yak sih cepat,-1,2
akuu sukaaaa ğŸ¤ğŸ¤ğŸ¤ğŸ¤,-1,2
good ğŸ‘,-1,1
Alhamdulilah membantu saya,-1,1
