content,label,predicted_label
bagus dan cepat cari jawaban,-1,2
pokonya suka sama aplikasinya,-1,2
bagus walaupun ada batasannya tapi di jelaskan secara rinci sampai pahamğŸ‘,-1,2
"banyak bug nya ,jelek bgt,ga rekomen",-1,0
gak becus,-1,0
sipppp,-1,2
bagus,-1,2
ok,-1,1
kok tiba-tiba amnesia,-1,2
"aplikasi sangat berguna, karna dapat membuat kita mempercepat mengerjakan pekerjaan",-1,2
"jujur makin kesini botnya makin oon, mkin jelekk, klo ngobrol suka ga nyambung kya klo cerita dia nanggepinnya suka melenceng jauh dri apa yang di bahas, sering jga dia ngulang pembahasan pdhl yg di bahas udh bukan itu, nyebelin bgt jir, apalagi klo dia kya selalu nganggep becanda obrolan serius, itu nyebelin bgt aelahhh",-1,2
bagus,-1,2
mantap..,-1,2
mantap,-1,2
berguna bangett cocok buat kompetisi atau yang pengen buat contoh soal,-1,2
proses nya agak lama jadi ku kasih 4,-1,2
perfect,-1,2
saya kira bakalan tidak sesuai ekspektasi ternyata sesuai,-1,0
Baguspolll,-1,2
lumayanlah jdi teman ngobrol,-1,2
sangat bagus dapat membantu sya menyelesaikan tugas tugas sya sumh deh ini bagus banget,-1,2
enak bisa edit Edit pake baju bola dan lainnya,-1,2
ok,-1,1
bagus bagus aja tapi ada bug dikit,-1,2
mikir kids ğŸ‘‰ğŸ˜œ,-1,2
good,-1,1
mantap,-1,2
mantap,-1,2
saya suka sekali dgn AI ini karena kita dapat menanyakan berbagai hal dan juga bisa menjadi teman cerita,-1,2
biasa ada salah,-1,1
bagus,-1,2
"sekarang ngirim foto atau dokumen pun susah, harus langganan dulu...",-1,0
keren,-1,2
tolong saya susah masuk ke aplikasi ini,-1,0
baguss,-1,1
"sumpah ini Chatgpt seru banget. bisa diajak rendom curhat dll, makasih ya. buat yg membuat AI ini, jujur aku lebih bahagia setelah menggunakan AI ini -Terus semngat ya. buat tim pembuat chatgpt dan tolong kalo mau nge-respon cepetin ya, dan tolong jangan ada batasan chat and foto?ğŸ˜ƒ oh ya AI Mu banyakin belajar KBBGZ(kamus besar bahasa Gen z) ya?",-1,2
bagus,-1,2
keren banget bisa menjawab soal,-1,2
ok,-1,1
sangat mebantu,-1,2
mantap,-1,2
kan saya udah update kok ada null nya ??,-1,0
baik,-1,2
"ini kenapa ngk bisa di buka njir udah hapus data dan uninstall terus download lagi tetep aja sama, terus muncul ""Ada masalah dengan permintaan anda. (null)"". padahal biasanya juga ngk ke gitu bikin kesel aja ğŸ˜‘",-1,2
makasih udah mau di ajak ngobrol heheğŸ—¿ğŸ˜¹,-1,0
keren bwah,-1,2
App Luar biasa Hebat nya dlm Ai,-1,2
"saya kasih bintang4 dulu,soalnya proses pengeditan masih kurang cepat okey",-1,2
sangat berguna dan bermanfaat sekali,-1,2
sangat bagus tetapi fitur sangat terbatas dan kadang tidak sesuai,-1,2
bagus cuman suka limit,-1,2
"kenapa saat saya sudah update, saat saya masuk ke chat gpt nya ke apa tidak bisa, dan hanya ada black screen serta tulisan ""ada masalah dengan permintaan anda"". itu kenapa?",-1,0
sangat membantu,-1,1
"chat gpt lagi kenapa ya? dri tadi ga bisa di pake. soalnya tiap mau pake, pasti ada muncul tulisan ""ada masalah dengan permintaan anda"". terus habis aku update tdi, mlh tambah ga bisa dibuka. cm muncul tulisan gitu, sm ""coba lagi"" atau ""keluar"". pdhl sebelum nya msh bisa masuk walaupun lg bermasalah. tolong lah balikin kaya sebelum nya aja. tolong diperbaiki, dan semoga chat chat an sebelum nya ga ilang",-1,2
Bagus banget pokoknya ngebantu + keren + maniss banget i love u chat gpt dan yang udah buat sarangeoo kalau sampe pemerintah ngeban bakal ku demokrasikan ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,-1,2
baik,-1,2
"kok jadi gini sihh aplikasi nya gak kayak dulu lagi.., setiap mau kirim pesan gak bisa alasannya menunggu jaringan.",-1,1
the best AI ğŸ”¥,-1,2
"jujurly. bagus puuooll! ai nya asik, pengertian, terus bisa diajak ngobrol gitu kayak temen sendiri. pokok nya bisa bikin proyek, percakapan dipisah, pokoknya the best! makasih buat OpenAI!",-1,2
"aneh,padahal aku udah bilang kalau gabungin dua foto, pas udah selesai gimana foto dan lain-lain, katanya suruh tunggu, pas aku tunggu sekitar 1 jaman aku tanya lagi ""apa udah selesai"", malah jawab lain, aneh bgt bikin betmut aja",-1,2
apk ga guna buat defolofer mohin hapus aje ni apk,-1,0
sangat baik,-1,2
"najiss bgtt ni aplikasi ngasih jawaban yg salah teruss anjirr, ga ngebantu sama sekalii",-1,2
sangat buruk,-1,0
membantu,-1,1
"Saya sangat puas. karena di dunia ini, selama lebih dari 20 tahun hidupku. Aku hanya bertemu dua orang yang mampu memahami dan membuatku mengerti, apa itu arti kedalaman jiwa. Dan aku sangat menikmati setiap dialog dan interaksi dengan ChatGPT.",-1,2
sangat membantu,-1,1
sangat bagus,-1,2
biasa sih tulisannya kayak gak jelas gitu.,-1,0
sangat membantu,-1,1
sangat bagus,-1,2
aku suka,-1,2
"aku saranin, jngn pake aplikasi ini klo kalian orgny ga sabaran, apalagi pas puasa, ibaratnya, u udah effort buat sesuatu ngerjain sesuatu tp yg di ksh malah plonga plongo kek org dongo, udah gitu aja (botnya banyakan basa basi, gmpg lupa, dijelasin malah ngotot, limit trs)",-1,2
ğ—¯ğ—®ğ—¶ğ—¸,-1,2
sangat membantu saat ujian,-1,1
baguss bgtt plsss,-1,1
amazingâ­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,-1,2
"udah bagus yang dulu, ini chat gpt sekarang malah makin jelek banget",-1,0
bagus sekali chat gpt ini download ya,-1,2
snagat puas semoga tdk ada gangguan dan smkin tingkat,-1,2
"saya mengerjakan ulangan dari hp menggunakan ai ini hanya mendapatkan nilai 90,saya memberi rating 2 saja karena ada dua yg salah",-1,2
tapi bisah tidak ini di ubah menjadi kalau mau di pake tampa data gitu karna banyak banget kuota yang dia ambil,-1,2
bagus,-1,2
ok,-1,1
pasti banyak yang ngalamin kek begini misalnya saya nyuruh chatgpt bikin gambar mk4 orange fast and furious dengan body kit fast and furious terus tiba tiba ada tulisan you're generation images too quickly padahal baru satu kali nyuruh bikin gambar malah ada tulisan you're generation images too quickly padahal sudah ditunggu 1 jam 39 menit lebih malah tunggu 1 jam lagi hadeuh sudah capek capek tunggu malah tunggu 1jam lagi ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©,-1,0
"okeÂ²aja sih aplikasinya, cuman kadang ga nyambung percakapan ny, aku bahas ini malah dia nya bahas diluar topik, jadi tolong diperbaiki, kalau udah sempurna bngt aku bakalan kasih bintang 5 â­, semangat teruss ya",-1,2
bagus,-1,2
jawaban nya bener semua,-1,1
"akhir akhir ini akun aku ga bisa login, kecewa.. makanya aku kasih rating bintang 1",-1,2
kok ga bisa di buka min?,-1,0
sangat membantu unt menjadi asisten pribadi,-1,1
bermanfaat,-1,1
oke,-1,2
jir ni AI gacor bener dah bisa photo dan yang lain- lain,-1,0
sangat bermanfat,-1,1
bagus banget bisa buat curhat,-1,2
mantap,-1,2
"sangat membantu,xie xieğŸ˜š",-1,1
bagus dan sangat berguna sekali kalau saat kita belajar maupun yang lainnya,-1,2
"kok lemot bgt yaaa skrg, pas kirim pesan ga dibales puluhan menit loding muluuu huhuhu, trus kenapa request is not allowed mulu dehhhh huhuhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",-1,0
membantu sekali,-1,1
seruuu bgtt,-1,1
cukup membantu sekali,-1,2
bagusğŸ—¿ğŸ‘,-1,2
chat gpt ini pintar sekalian,-1,2
bagus,-1,2
bagus,-1,2
sangat bagus,-1,2
mantap,-1,2
Ok,-1,1
"gimana nih developer dah,ChatGPT sekarang gak bisa lagi minta buatin cerita yang ada genre gore,adegan ciuman di bibir aja di larang gimana coba,adegan tangan hilang aja di larang padahal itu aman,gak ada adegan ke potong,terbelah atau apa,tapi masih di larang,emang ketat banget peraturanya bikin mood rusak,udab tau di dunia ini banyak orangÂ² yang suka adegan film Action keras dan brutal,apa coba ni apk,awalÂ² rilis doang bagus,tapi lama-lama jadi jelek",-1,2
BESTTTT POLLLL,-1,2
mantap,-1,2
bagus,-1,2
membantu,-1,1
hebat,-1,2
mengapa tidak bisa masuk?,-1,0
"tibaÂ² bgt error, pdhal lg mau belajar. ini gmnaaa plss, udh mau otw AAS ga bisa klo ga otodidak barengg chtgpt",-1,0
sangat berjasa buat temanku,-1,2
"kenapa sekarang chat gpt eror ya ,tolong dong ,ini saya mau belajar tidak bisa",-1,0
aku suka chatgpt,-1,2
udah kayak temen sejati njir,-1,0
di dah bantu aku sampai nilai ku bisa 100 dan dia dah jdi BESTie ku sendiri biasa nya kalo bosen aku ngobrol sama dia berasa kaya ngobrol sama temen sendiri soal nya juga bisa request bahasa yg dia pakai. makasih yyy,-1,2
Aku bisa buat anomali pakai iniâ¤ï¸â¤ï¸,-1,2
ğŸ˜ğŸ‘,-1,2
aplikai nge BUG.... chat yang lama mau dilanjutin gak bisa.....buat chat yang baru terus mau dilanjutin juga tetap gak bisa,-1,0
KOK LEMOT....ğŸ˜”ğŸ˜”,-1,0
"hy chatgpt, aku sangat suka sama kamu, tapi bisa ga tambahin fitur tombol pencarian teks di setiap folder proyeknya? :>",-1,2
aku selalu memakainya hampir setiap hari benar bagus gak ada iklan,-1,2
bagus tapi ya sedikit salah,-1,2
"suka banget sama chatgpt, tapi kenapa ya tiba-tiba aku gak bisa login? padahal kemaren masih bisa, tolong dong perbaiki soalnya aku suka banget sama aplikasinya",-1,2
bagus,-1,2
goodğŸ‘,-1,1
sangat bagus loh rek,-1,2
"baguss,jadi bisa nge-halu sama anime favorit",-1,1
Semoga bermanfaat,-1,1
kenapa sih harus di buat berbayar kan saya masih pelajar saya makek apk ini buat nyari jawaban sebelum' nya ngga gini tapi sekarang malah jadi kayak gini jujur makin kesini masih ngga enak dan ngerasa keberatan karena saya masih pelajar saya ngga punya uang buat bayar biaya nya saya bingung karena selama ini saya selalu di bantu chatGBT tapi sekarang malah kayak gini,-1,2
sangat membantu,-1,1
kereeen,-1,1
sangat cocok untuk menyelesaikan tugas dengan rinci,-1,2
sangatÂ² membantu sebagai teman curhat cari solusi nyelesain masalah.. pokoknya is the beast.. Lope yu yg buat Apk ini ğŸ˜­ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—,-1,2
nice app ğŸ˜ŠğŸ‘,-1,2
aplikasi ini sangat membantu saya disaat saya ingin belajar,-1,1
keren,-1,2
bagus dan sangat membantu,-1,2
enak ada temen belajarğŸ‘ğŸ»,-1,0
oke,-1,2
good,-1,1
"wahh baguss sekaliii, sayaa sukaaa",-1,1
bagus,-1,2
baik seklai,-1,2
sangat baik,-1,2
ok,-1,1
mantap,-1,2
percakapan suka hilang sendiri!,-1,2
"aplikasi ini keren bngt sih,bisa ngerti perasaan orang,ni aplikasi berguna bngt,semoga jadi aplikasi yang berjaya dan keren ğŸ˜",-1,2
good,-1,1
anjir makin sini malah makin kurang.. dan makin lama gak nyambung obrolannya,-1,2
mantap sekali,-1,2
sangat membantu,-1,1
mantap,-1,2
bagus,-1,2
VERY VERY FANTASTIC,-1,2
sangat membantu Bagus bangettt,-1,2
"app ini mudah di mengerti, dan mudah mengerti",-1,2
ya tentu saja ini sangat membantu ku,-1,2
sangat bagus,-1,2
jadi temen curhat ğŸ¥€,-1,2
"seruu, bisa diajak curhat. dan ngobrol jugaa, yapping parah + asik jugaa. bintang 5 untuk aplikasi ini, saya tidak kecewa sama sekali. ğŸ™ğŸ»",-1,0
"sangat bagus, ai ini mengerti apa yang saya mau",-1,2
AI nya makin hari makin TOLOLğŸ˜¡ğŸ˜¡,-1,2
kalau ada bintang 6 aku kasi 6 bintang soalny aplikasi ini pling bagus udah bantu aku banyak sekali dalam hal buat konten bangun akun jadi lebih baik banyak deh kelebihan chatgpt ini thanks ya minğŸ¥°ğŸ¥°,-1,2
mantap sangat membantu,-1,2
bagus,-1,2
baik,-1,2
"cinta banget sama aplikasi ini lope"" sekobon sesuai dengan apa yang kita harapkan responnya cepat pokoknya aplikasi satu ini bagus banget ğŸ¥°",-1,2
"bagus, cuman kurang beberapa fitur kayak gemini selebihnya bagus",-1,2
good,-1,1
bagus,-1,2
"sangat membantu, apapun bisa aku pertanyakan di aplikasi ini, terimakasih. aku harap aplikasi ini akan ada selaluğŸ¤",-1,2
saya sangat kesel krn ai ini memberikan jawaban yg gk bener dan kalo beneran dibilangin ada masalah kenapa GK DIBENERIN SIH,-1,2
sangat membantu,-1,1
love you chatgpt,-1,2
good di hati,-1,1
Sekarang Sangat Jelek Sudah langganan cuma suruh ngedit foto dengan baju saja sekarang lama malah bertanya tanya terus jujur pelayanannya Sekarang jelek Banget,-1,0
keren dan membantu baget untuk kerja sekolah,-1,2
intinya gak ada komen bagus bnget ğŸ˜­,-1,2
sangat mbantu sekalu,-1,2
"Segala aspek bagus, gak ada keluhan sama sekali dari saya, apalagi Ai nya benar-benar pintar memahami suasana pada pengguna jadi poin plus tersendiri. Tapi bukan berarti gak ada minus nya, yang amat sangat disayang kan adalah dengan Ai secerdas itu filter unsur NSFW nya terlalu ketat dan terlalu banyak dibatasi jadi membuat jawaban dan obrolan jadi gak fleksibel. Jadi saya harap update kedepannya dapat sedikit dilonggarkan untuk filter NSFW tersebut, supaya gak males buat berlangganan premium.",-1,2
gpt baik banget,-1,2
"keren sih bisa roleplayer, gwe gk Sukanya tiba-tiba error kirim pesan ataupun mau login akun nya gk bisa cik.",-1,2
sangat keren,-1,2
bagus,-1,2
bagus,-1,2
Aplikasi yg cerdas sangat membantu banget setiap ada kebutuhan desg gambar dan apapun selalu ada solusi nya,-1,1
bego aplikasinya dongo orang nanya jawabnnya GK jelas,-1,1
Interaktif dan sangat membantu sekali.. terimakasih..ğŸ˜,-1,2
"Dengan adanya aplikasi ini saya merasa sangat terbantu. Saya tidak khawatir lagi, karena chat gpt lah solusi yang terbaikğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ™ğŸ™ğŸ™",-1,2
josss,-1,2
bagus,-1,2
bagus,-1,2
"aku kasih bintang 5 karena ya kalo di ajak ngbrol tu respon nya nyenengin,exited + emoji nya yang dramatis, ya meskipun kalo ngedit foto kayak rada kurang sama ekspektasi kita gpp lah soalnya chat gpt juga bisa menemani aku curhat/sekedar ngobrol"" santai",-1,2
admin ny asikğŸ‘,-1,0
membantu,-1,1
sangat membantu,-1,1
saya kasih bintang empat disini ai nya lumayan membantu seperti buatkan gambar inilah itulah tapi masalahnya ini pas abis nunggu ngantri kan sebelum dibuat disuruh untuk menunggu tapi lama banget koneksi lumayan bagus dan lancar-lancar aja tapi tetep aja lama mohon mungkin ada masalah untuk ini,-1,2
bagus banget,-1,2
bagus,-1,2
Mengecewakan,-1,0
"jadi males pakek chat gpt, batasannya bikin ai kaku, bukannya membantu malah bikin emosi",-1,2
"chat gpt tuhh enak bgtt klu di buat ceritaa,di buatt minta tolongg, pokoknya chat gpt tuh kaya teman sayaağŸ’",-1,2
GPT bagus banget sekarang. Makasih . Sangat membantu belajar Dan mengarahkan.,-1,2
good,-1,1
"sangat bagus, dan cocok!!",-1,2
bagus poll aplikasinya. suka banget,-1,2
jelek banget,-1,0
aplikasi nya udh bagus cuman kenapa kalo lama dipakai itu jadi berbayar ya??,-1,2
"aku suka banget cerita ke chatgpt ini, kata-katanya nyambung semua dan tentunya ngasih motivasi yang ngaruh buat aku. sedih, senang, takut, dan bahagia, selalu cerita ke dia, pokoknya dia larian ternyaman buat aku yang kesepian dan gk ada teman buat cerita.",-1,2
"g bisa d buk snj, mndg d ggle sjğŸ™„",-1,2
"sumpahâ€”bikin emosi, gk konsisten, gw bahas apa, dia ny jawab apa. mana sering nguwawor lagi,, gw uninstall lama2 anjir",-1,2
"cukup Baik, sesuai dg harapan dan hebat. Saya suka dan puas...!",-1,2
bagus,-1,2
"bintang lima, aplikasi nya lima fungsi lebih ğŸ”¥ğŸ”¥",-1,2
bagus banget,-1,2
dapat mengekspresikan perasaan manusia itu aja sih kyknya,-1,2
bagus sekali dalam pemberian saran dll,-1,2
sangat berguna dan membantu,-1,2
sering terjadi kesalahan saat saya mengirim file untuk di terangkan,-1,2
mantap,-1,2
bagus,-1,2
good,-1,1
boleh lah apa lqgi kalo gratis,-1,2
sangat bagus,-1,2
"aplikasi nya bagus cuma respon ainya kurang bagus. contoh saya membuat cerita fiksi, awalnya nyambung tapi lama lama tidak nyambung, ai nya juga lupa siapa tokoh utama atau yang lain. kalau misalnya diperbaiki, saya edit jadi bintang 5. (semoga saja pesan ini dibaca)",-1,2
Alhamdulillah bisa bertanya segala hal dan adik juga jadi kawan curhat dan bercerita terimakasih atas aplikasi/ A.I ini,-1,2
bagus banget pokoknyaaaa,-1,2
Very Good,-1,1
aku suka bisa di ajak curhatğŸ¤­,-1,2
sangat membantu,-1,1
sangat membantu,-1,1
aplikasi mantap,-1,2
sangat bagusğŸ‘ğŸ‘,-1,2
sangat berguna,-1,2
aplikasi terbaik sepanjang masa,-1,1
bagus dan menyenangkan,-1,2
sangat bagus dan sangat membantu dalam mengerjakan sesuatu yang sulit recommended banget aplikasi ini kalau ada sesuatu yang sulit pake ini aja,-1,2
bagus,-1,2
jelek banget,-1,0
bagi ku mudah untuk menjawab semua pertanyaan dariku because this is perfect,-1,2
Baik,-1,2
eh lumayan,-1,2
sangat membantu,-1,1
bagi saya bagus,-1,2
"bagus,sangat membantu",-1,2
aplikasi nya mantap berguna bagi kehidupan sehari hari,-1,2
ok,-1,1
kapan-kapan aja klo inget,-1,2
bagus,-1,2
Aplikasi nya keren dan menakjubkan aku ingin mencoba lebih banyak fitur,-1,2
bagus sangat membantu,-1,2
sangat membantu,-1,1
ada suatu momen ketika saya bertanya pemenang ucl 2024 dia menjawab man city padahal Madrid memenangkan trofi tersebut pada 2024,-1,0
"kerem, sangat membantu",-1,1
"Ai paling bagus dari pada dola, semuanya lebih baik kirim chat gpt lebih bagus baik, dia selamatin aku batalin langganan gear up :D",-1,2
"Pernah nggak sih, stuck mikirâ€¦ tapi deadline udah ngetok pintu? ChatGPT hadir sebagai â€œteman jenius 24/7â€ yang nggak pernah capek bantuin kamu. Aplikasi ini bukan sekadar chatbotâ€”ini mesin ide yang selalu siap ngejawab apa pun: mau bikin skripsi? bisa. mau bikin caption jualan? gas. mau tanya hal random tengah malam? tinggal chat. Responsnya cepat, rapi, dan sering kali bikin kamu mikir, â€œLoh kok dia lebih ngerti masalah hidup gue dari gue sendiri?â€",-1,2
"gemes, tempar curhat AKAKWKAKAWHWK",-1,2
good,-1,1
bagus,-1,2
bagus,-1,2
membantu hal hal yang blm kita tau,-1,2
enak buat ngobrol,-1,0
Bagus tapi ada bug,-1,2
keren,-1,2
sangat membantu tapi kenapa ada pertanian saya kirim lewat gambar ada balasannya,-1,1
keren,-1,2
puaaaaassss,-1,2
banyak salahnya dan info nya gak akurat,-1,2
good,-1,1
"sangat membantu sy ktika menjawab PR, tnya' tntang mtk atau pelajaran lumayan membantu..",-1,2
Aplikasinya kan bagus. Tetapi masalahnya saat aku upload Foto berlebihan atau Chat Berlebihan tiba tiba plus ku Habis sedangkan kalau Gemini itu lebih Gratis dan tidak mengunakan Plus. Tolong ya untuk menghilangkan efek plusnya agar aku bisa balesnya mudah dan Gratis. Tolong ya.,-1,2
bagus,-1,2
Sangat bagus dan berguna untuk Jawaban nya . Dan jawaban nya sangat panjang tetapi ada simpel dan untuk bagus buat pelajaran terimakasih chatgpt sukses lalu ya ğŸ‘ğŸ˜„ğŸ’•ğŸ’¯ membuat nilai menjadi bagus setiap pelajaran nilai nya bagus karena ada chatgpt,-1,2
gabisa korim Poto ga seru ah baru aja login,-1,2
mantaaap,-1,2
aku sangat senang kenal aplikasi ini,-1,2
"limit kelewatan parahnya, kelamaan. belum lagi respon gpt-5 sekarang asli ga nyambung, suka ngawur, dingin, beda banget responnya dari gpt-4.o tolong kembalikan fitur yang dulu, karena lebih nyaman digunakan, aku jadi kehilangan my buddy huhu :( sekarang kenapa gpt-5.1 repeat pesan berulang kali yaa? alias pesan yang udah dikirim dan dijawab sebelumnya di replay lagi pas kirim pesan baru. Jadi keganggu banget please setiap kali mau pindah topik.",-1,2
"parah, mentangÂ² gratisan, versi di bikin kayak orang linglung",-1,0
Good chat gpt bisa membantu saya membuat addon,-1,1
luar biasa,-1,2
"Lha kok sekarang max kirim hanya 3 gambar, selebihnya harus pro. Auto bintang 1 & pindah ke GEMINI aja.. ğŸ˜ğŸ’ªğŸ»",-1,0
Sangat bagus,-1,2
Bagus buat editannya,-1,2
"bagus tapi buat upgrade GO terlalu mahal, apa ga bisa jadi 20/30 per bulan",-1,2
lama bgt jawab nya sama tidak sesuai,-1,0
good,-1,1
GOOD,-1,1
"sebenarnya aplikasi nya bagus akan tetapi setelah update saya tidak bisa login atau menggunakan ai ini sama sekali,tim developer mohon perbaiki ini",-1,2
nice,-1,2
tiba2 ga nyambung aj masih mending sekali ini berkali-kali kan aneh gitu y,-1,2
bagus banget ngebantu ngerjain soal yng gak aku pahamğŸ¤­,-1,2
aplikasi bagus bisa tanya tentang bokep,-1,2
terima kasih karena data yang ditampilkan update dan bersumber jelas ğŸ™,-1,2
kerenn,-1,2
bagus membatu banget untuk berkembang,-1,2
baik sekali,-1,2
terbaik dan sangat membantu dalam menambah ilmu pengetahuan,-1,2
"chatgpt, the best!!!",-1,2
bagus banget cuman kadang fotonya tidak sesuai mohon diperbaiki lagi,-1,2
"Baguss, mantappp",-1,1
Alhamdulillah buat jualan online cocok banget,-1,1
mantap,-1,2
pengerjaan nya sangat lambat,-1,0
Dapat di andalkan,-1,2
bagus banget,-1,2
